ID,ACM1,ACM2
4381,-0.5374122560685259,-0.12398603718503932
4611,1.4873059206565644,0.022628867459592174
3376,-0.5185818702592115,-0.370347890453116
4679,-0.4666927970927364,-0.2182738968852782
10928,-0.47331528156722297,-0.23091093797290643
4248,1.0950486459165159,0.1433226314540844
6728,-0.5269732033342792,-0.07275834598294323
6661,-0.4634351980506894,-0.15819751492833606
4725,-0.439191521860893,-0.27367711803531347
3277,-0.4616663494501083,-0.4684241004861371
2564,-0.47331528156722297,-0.23091093797290643
3867,-0.439191521860893,-0.27367711803531347
6940,0.09291706242264196,0.019789457266347482
55,-0.47331528156722297,-0.23091093797290643
5084,-0.3320505802218388,-0.26628208866082753
1777,-0.7177458104848266,6.70394363780211
8162,-0.306847713235793,-0.295638734306139
10826,-0.28057234811863174,-0.030059124303113974
8754,-0.439191521860893,-0.27367711803531347
1987,-0.6984150862748596,3.615760647493941
11007,-0.4829693601114156,-0.04281110300077992
7426,-0.5811000410875513,-0.1063950219405351
9153,-0.4293114383443594,-0.20096369499074312
10379,-0.5017180375720843,-0.07509177352157037
9204,-0.3320505802218388,-0.26628208866082753
3197,-0.4634351980506894,-0.15819751492833606
6961,-0.5959333770507834,0.00995981084987416
4673,0.7489093967564717,-0.05553989992606562
9937,-0.20604281866666485,0.4675492544562893
8779,0.5476453443452496,0.06948471227680873
9596,-0.1377952992540049,0.3820168943314752
2891,-0.4616663494501083,-0.4684241004861371
4910,-0.27703465091746954,-0.650512295418716
75,-0.3631483507961151,-0.20824528478355617
10120,-0.47331528156722297,-0.23091093797290643
6327,-0.3003325151516989,-0.1754859703922547
10142,-0.42754258974377835,-0.5111902805485441
9826,0.30315934889734114,0.28218483359504887
10767,1.549981965553972,-0.010364927527869598
7279,-0.23208499573903893,-0.2610183305170688
7230,0.671907193663627,-0.24255252923579604
143,-0.20604281866666485,0.4675492544562893
450,-0.47657288060927,-0.29098731992984855
9316,-0.7375059775178937,6.558516791712969
6379,-0.23762740784131842,-0.1661392304994494
9239,-0.5265612140560733,-0.2409612331080381
8315,-0.20604281866666485,0.4675492544562893
2868,-0.27004940461531274,0.04768874950439528
10888,-0.20604281866666485,0.4675492544562893
1277,1.1845574503851564,-0.014791414470451637
9977,-0.4616663494501083,-0.4684241004861371
10196,-0.5959333770507834,0.00995981084987416
6384,0.506204694617335,-0.19066301361659718
8029,1.6130465096809992,0.11588778983633703
968,-0.5185818702592115,-0.370347890453116
4472,-0.48120051151083454,-0.3530376885585809
6991,-0.4616663494501083,-0.4684241004861371
3336,0.5190474532397437,-0.079379023644698
1940,-0.5170931198177456,-4.492293837286643e-05
1272,-0.429428032366753,0.030530292494423426
1388,-0.47982835509176214,0.24875926644132876
1044,-0.3003325151516989,-0.1754859703922547
6969,-0.5269732033342792,-0.07275834598294323
10479,-0.21232482870597183,-0.11559148442792808
3619,1.1899749447552441,-0.1703028447037902
1715,-0.5269732033342792,-0.07275834598294323
10159,-0.4616663494501083,-0.4684241004861371
1463,-0.5353182527220903,0.07039420910969979
5114,-0.4666927970927364,-0.2182738968852782
4990,-0.28057234811863174,-0.030059124303113974
4329,-0.4829693601114156,-0.04281110300077992
10936,-0.28057234811863174,-0.030059124303113974
4692,0.5633493032563536,0.0776745408746341
6086,1.192461517198383,0.04337932396520465
437,-0.28354984900156366,-0.7706650593326003
11171,-0.610153344304798,-0.09415230922945497
11101,1.206763393230361,-0.017753300301882397
5329,-0.5362330236681386,-0.33080376089024
610,-0.5439989784128817,-0.17246165254808624
5956,-0.5637492797467908,-0.3196867970560695
10430,0.9243553310982557,-0.11016874153349598
7875,1.5994436434074246,0.04039666686723324
7072,-0.4634351980506894,-0.15819751492833606
6255,-0.47657288060927,-0.29098731992984855
6516,-0.7356798510008431,3.366956458114239
5564,-0.47331528156722297,-0.23091093797290643
5682,-0.392046673618376,0.04784049438895851
7458,-0.5689198842451331,-0.18400178714444296
5237,-0.5460013216840897,-0.04017140958731819
7761,-0.5583811211564873,-0.08913800317859397
5278,1.192461517198383,0.04337932396520465
3560,1.206763393230361,-0.017753300301882397
7235,-0.5485010376399537,-0.0164245801340236
10548,-0.20604281866666485,0.4675492544562893
2281,0.4958264056792471,0.21915605319909756
4073,0.9813984229659527,0.0826565235602889
6974,-0.23208499573903893,-0.2610183305170688
7938,-0.439191521860893,-0.27367711803531347
3667,1.5994436434074246,0.04039666686723324
7723,-0.3003325151516989,-0.1754859703922547
3870,-0.3631483507961151,-0.20824528478355617
4012,-0.11433948844870775,-0.20243755200381153
5909,-0.4634351980506894,-0.15819751492833606
10470,-0.5203507188597927,-0.060121304895315
6488,-0.4293114383443594,-0.20096369499074312
10270,-0.5485010376399537,-0.0164245801340236
6887,-0.5353182527220903,0.07039420910969979
6406,-0.28708754620272586,-0.15021188821699827
7573,0.5990435654725103,0.1806935455332814
4508,-0.20604281866666485,0.4675492544562893
221,-0.4634351980506894,-0.15819751492833606
5331,-0.28057234811863174,-0.030059124303113974
1911,-0.3003325151516989,-0.1754859703922547
20,-0.4948431158728975,-0.1745771721239868
8786,-0.4666927970927364,-0.2182738968852782
10582,-0.4634351980506894,-0.15819751492833606
1915,-0.21232482870597183,-0.11559148442792808
8897,-0.28954869587607274,0.07212656668291359
2371,-0.5601614292060793,-0.09547525047676796
4303,-0.439191521860893,-0.27367711803531347
6825,-0.566748151550435,-0.14395086583981487
1072,-0.392046673618376,0.04784049438895851
4964,-0.23208499573903893,-0.2610183305170688
2461,-0.5374899854167884,0.030343287805071697
10736,-0.42617043332470594,0.09060667445136557
3194,-0.1377952992540049,0.3820168943314752
10839,-0.566748151550435,-0.14395086583981487
49,-0.47982835509176214,0.24875926644132876
4290,-0.5170931198177456,-4.492293837286643e-05
10219,-0.5269732033342792,-0.07275834598294323
4211,-0.7356798510008431,3.366956458114239
1135,-0.5689198842451331,-0.18400178714444296
6299,0.6081245682933372,-0.17789813793045153
10846,0.47267076924037255,0.04265286957815828
347,-0.4616663494501083,-0.4684241004861371
6543,-0.306847713235793,-0.295638734306139
10446,1.6130931472899566,0.023290194842270417
3479,0.9956025245576896,0.29483076310818934
11075,-0.5601614292060793,-0.09547525047676796
4442,-0.42617043332470594,0.09060667445136557
199,1.0950486459165159,0.1433226314540844
6722,-0.4293114383443594,-0.20096369499074312
796,-0.4930742672723164,-0.4848037576817878
3749,-0.3003325151516989,-0.1754859703922547
8523,-0.5170931198177456,-4.492293837286643e-05
310,-0.4666927970927364,-0.2182738968852782
8629,-0.47257168398684557,-0.1675316329650956
236,-0.5601614292060793,-0.09547525047676796
9930,-0.1377952992540049,0.3820168943314752
3483,1.6147379959082646,0.030022692836356436
4599,-0.5265612140560733,-0.2409612331080381
7326,-0.4666927970927364,-0.2182738968852782
7352,-0.4634351980506894,-0.15819751492833606
2350,0.28215452087195786,-0.06122570296388842
9145,-0.42617043332470594,0.09060667445136557
2964,-0.28057234811863174,-0.030059124303113974
5585,-0.14684895503340303,0.21551155557750226
9687,-0.20604281866666485,0.4675492544562893
3732,-0.4666927970927364,-0.2182738968852782
6303,-0.23208499573903893,-0.2610183305170688
11176,-0.439191521860893,-0.27367711803531347
2986,-0.5601614292060793,-0.09547525047676796
7462,-0.20604281866666485,0.4675492544562893
3900,-0.4634351980506894,-0.15819751492833606
7034,-0.5485010376399537,-0.0164245801340236
9493,1.5279402246309879,0.16200458364052464
1143,-0.5170931198177456,-4.492293837286643e-05
1,1.2600680882217172,0.19601415333351738
5989,-0.4930742672723164,-0.4848037576817878
9499,0.4644143123083713,-0.07317198752887022
6768,-0.5808111595999558,-0.298303707024866
2150,-0.29792682051550884,-0.3090482687232346
6646,-0.5269732033342792,-0.07275834598294323
4887,-0.5362330236681386,-0.33080376089024
8560,-0.20604281866666485,0.4675492544562893
3321,-0.5082270305681776,-0.2778967138747283
11003,-0.5583811211564873,-0.08913800317859397
10402,-0.5601614292060793,-0.09547525047676796
9904,-0.4634351980506894,-0.15819751492833606
6141,-0.48308595413380917,0.18868288448438664
5687,-0.27703465091746954,-0.650512295418716
10856,-0.45757835114691403,0.07422701725571483
5121,0.526488075260422,0.12878314349054718
4186,-0.566748151550435,-0.14395086583981487
368,-0.4634351980506894,-0.15819751492833606
3312,-0.47982835509176214,0.24875926644132876
11121,-0.5170931198177456,-4.492293837286643e-05
5332,-0.34338818376304797,-0.06281843869441543
5848,1.5708628336280215,0.05117989374708852
10343,-0.2688586543110811,0.43478994006498783
5935,-0.429428032366753,0.030530292494423426
2895,-0.42617043332470594,0.09060667445136557
10262,-0.5959333770507834,0.00995981084987416
7848,-0.42617043332470594,0.09060667445136557
4856,1.3404119494994802,0.08581359404335573
7186,0.23623382107160978,-0.055079400962238824
5794,1.0047743908807372,-0.05122371625912113
1456,-0.42617043332470594,0.09060667445136557
4877,-0.4666927970927364,-0.2182738968852782
425,-0.5959333770507834,0.00995981084987416
3007,-0.566748151550435,-0.14395086583981487
1031,1.1895411257858213,0.027313712377253305
4297,-0.5269732033342792,-0.07275834598294323
807,-0.5689198842451331,-0.18400178714444296
9553,-0.28057234811863174,-0.030059124303113974
4271,-0.5583811211564873,-0.08913800317859397
4120,-0.5112362729139702,0.23237960924567802
2036,-0.439191521860893,-0.27367711803531347
115,-0.429428032366753,0.030530292494423426
4259,-0.5732619332614924,0.1357783491317138
8687,-0.47331528156722297,-0.23091093797290643
2447,-0.5269732033342792,-0.07275834598294323
10140,1.482817752105874,-0.06164127503578494
9353,0.5993825042550388,0.054892410570153455
3623,-0.5269732033342792,-0.07275834598294323
738,-0.5562568646035624,0.059474437645932646
7631,-0.5302308023763262,-0.13283472793988538
4789,1.5843984946495289,0.06086971053495674
773,-0.56115392950039,-0.3423438954865967
10602,-0.5170931198177456,-4.492293837286643e-05
1446,-0.21255801675075897,0.347396490542405
3270,-0.5583811211564873,-0.08913800317859397
8443,0.5819816856193453,0.2020766355644849
9653,-0.4634351980506894,-0.15819751492833606
8916,-0.5947541446503961,-0.1968579128553265
8017,-0.5811000410875513,-0.1063950219405351
4597,-0.23208499573903893,-0.2610183305170688
7023,-0.5728302825676178,0.03890488640766338
8086,-0.5601614292060793,-0.09547525047676796
8825,-0.566748151550435,-0.14395086583981487
2930,-0.21255801675075897,0.347396490542405
1928,0.47453225440725655,0.07698223069641093
7108,-0.47474341668154363,-0.2075825542697237
10925,-0.28057234811863174,-0.030059124303113974
9960,-0.6984150862748596,3.615760647493941
9224,-0.392046673618376,0.04784049438895851
5519,-0.14163849621377173,-0.16822460795388589
5046,-0.4616663494501083,-0.4684241004861371
7037,-0.4829693601114156,-0.04281110300077992
905,-0.5153242712171645,-0.31027150849617385
8624,-0.28057234811863174,-0.030059124303113974
8945,-0.4616663494501083,-0.4684241004861371
6445,-0.3003325151516989,-0.1754859703922547
2727,-0.3003325151516989,-0.1754859703922547
6404,-0.5866356256585131,-0.1795471257682507
11074,-0.20604281866666485,0.4675492544562893
10150,1.2160725483493138,0.21577234824450434
1968,-0.385708501988895,-0.10812949667086434
6534,-0.5269732033342792,-0.07275834598294323
9485,-0.21232482870597183,-0.11559148442792808
7053,-0.1377952992540049,0.3820168943314752
4654,-0.3003325151516989,-0.1754859703922547
9760,-0.0013277273724004233,-0.23073447255414842
1048,-0.17926684604782747,-0.03159290149181274
10619,1.2345775007203177,0.21330411005164537
9308,-0.28057234811863174,-0.030059124303113974
10505,-0.306847713235793,-0.295638734306139
2625,-0.45757835114691403,0.07422701725571483
4637,1.249572336744234,0.2082097314190403
9972,0.6426944893435987,-0.03881700446019257
4483,-0.20604281866666485,0.4675492544562893
4487,-0.14945503426704068,0.16745045001194855
4988,-0.5374122560685259,-0.12398603718503932
8931,0.6307942098417231,-0.002002645071360244
5871,-0.306847713235793,-0.295638734306139
2008,1.192461517198383,0.04337932396520465
3139,1.072528390892387,0.1782800112631175
10673,-0.4293114383443594,-0.20096369499074312
5303,-0.23208499573903893,-0.2610183305170688
538,-0.47982835509176214,0.24875926644132876
7922,0.6188817955157988,0.030454593391635143
5692,-0.7356798510008431,3.366956458114239
6383,-0.4928494436279492,-0.11552452604535028
1628,-0.3003325151516989,-0.1754859703922547
1204,0.6866009326931058,-0.07526284450438875
3673,-0.42617043332470594,0.09060667445136557
760,-0.48120051151083454,-0.3530376885585809
8957,-0.5562568646035624,0.059474437645932646
4128,-0.439191521860893,-0.27367711803531347
6810,1.2109135566367162,-0.15938307324002304
5386,1.5954916100008112,0.011311297649405097
8700,-0.6432162810328597,7.2015520165615134
3202,1.466614439114122,-0.005270784680492163
1328,-0.4948431158728975,-0.1745771721239868
8405,-0.5589821968056919,-0.3022929741819686
6515,-0.5269732033342792,-0.07275834598294323
2882,-0.4930742672723164,-0.4848037576817878
7574,-0.4928494436279492,-0.11552452604535028
6387,0.23623382107160978,-0.055079400962238824
5320,-0.31169356168604384,-0.28164895154248343
5048,-0.5483410274292412,0.14731848372807052
8146,-0.5689198842451331,-0.18400178714444296
10031,-0.5374122560685259,-0.12398603718503932
5748,-0.1337344294005449,-0.1100538695182296
2134,-0.42617043332470594,0.09060667445136557
1523,-0.5601614292060793,-0.09547525047676796
9665,-0.42754258974377835,-0.5111902805485441
4640,-0.4616663494501083,-0.4684241004861371
3635,-0.392046673618376,0.04784049438895851
3547,-0.1871709128610543,-0.08976363992746904
2456,-0.4293114383443594,-0.20096369499074312
5633,-0.5601614292060793,-0.09547525047676796
7801,-0.47331528156722297,-0.23091093797290643
10489,1.4922459624148312,0.058985578981877354
7011,-0.5170931198177456,-4.492293837286643e-05
2620,-0.14936175904912583,-0.017744739976184677
3933,-0.5269732033342792,-0.07275834598294323
10981,-0.28057234811863174,-0.030059124303113974
1734,-0.5964027066888763,-0.12185391980447262
10995,-0.5485010376399537,-0.0164245801340236
6357,-0.4930742672723164,-0.4848037576817878
9209,-0.306847713235793,-0.295638734306139
10286,-0.28057234811863174,-0.030059124303113974
2611,1.2041573139967234,-0.06581440586743612
3308,-0.5601614292060793,-0.09547525047676796
5407,0.49954816197898366,-0.05494120646617967
2166,-0.4935102958683176,-0.17845140442886273
3955,-0.27703465091746954,-0.650512295418716
6634,-0.5185818702592115,-0.370347890453116
5718,1.4922459624148312,0.058985578981877354
6872,-0.4293114383443594,-0.20096369499074312
8164,-0.21232482870597183,-0.11559148442792808
4580,1.5484175431111928,0.09212017991150885
9305,-0.2688586543110811,0.43478994006498783
453,-0.44982251084929226,-0.19604241967336697
8545,1.745420568467639,-0.06401767616340337
9850,-0.5485010376399537,-0.0164245801340236
7378,0.46702500723092477,0.0011023421241180768
7646,-0.47982835509176214,0.24875926644132876
1640,-0.5589821968056919,-0.3022929741819686
8492,1.1845574503851564,-0.014791414470451637
1212,0.47453225440725655,0.07698223069641093
9097,-0.4616663494501083,-0.4684241004861371
10473,1.0684312094348798,-0.0959384886678331
7962,1.5279402246309879,0.16200458364052464
9984,0.6473440343914317,0.014206884680942222
5527,-0.5269732033342792,-0.07275834598294323
6374,-0.4293114383443594,-0.20096369499074312
7453,0.6088106465028733,0.12300033956950332
8952,-0.4666927970927364,-0.2182738968852782
8975,0.22545885387614473,-0.003755132914693309
6119,-0.512569079584537,0.04188342240142842
5236,1.2252046689856895,-0.049279958794114696
5723,-0.439191521860893,-0.27367711803531347
1710,-0.47982835509176214,0.24875926644132876
1970,-0.47657288060927,-0.29098731992984855
5313,-0.5623331619007773,-0.13552617178139603
10634,-0.28708754620272586,-0.15021188821699827
7010,1.1895411257858213,0.027313712377253305
8562,-0.3003325151516989,-0.1754859703922547
3158,-0.5170931198177456,-4.492293837286643e-05
4436,-0.20604281866666485,0.4675492544562893
5287,-0.5170931198177456,-4.492293837286643e-05
2445,-0.4928494436279492,-0.11552452604535028
6059,-0.37461348013808343,-0.16943566825260412
4550,-0.47657288060927,-0.29098731992984855
4240,-0.5170931198177456,-4.492293837286643e-05
8911,-0.4293114383443594,-0.20096369499074312
3706,0.5819816856193453,0.2020766355644849
3628,-0.6984150862748596,3.615760647493941
10175,-0.42754258974377835,-0.5111902805485441
8985,-0.5047231993894311,-0.24729059516855717
5204,1.203147601891973,-0.001040964897869283
9220,0.2576610026222345,0.3392064070115916
9888,-0.3003325151516989,-0.1754859703922547
5263,-0.5485010376399537,-0.0164245801340236
9503,-0.20604281866666485,0.4675492544562893
10613,-0.5439989784128817,-0.17246165254808624
67,-0.5374899854167884,0.030343287805071697
6019,0.5804111831095186,0.056291450843430575
5863,-0.4634351980506894,-0.15819751492833606
3717,0.5051939239884314,-0.013390679012139469
6730,-0.5601614292060793,-0.09547525047676796
10749,-0.20604281866666485,0.4675492544562893
4998,1.1845574503851564,-0.014791414470451637
6287,-0.18456483362741666,-0.041702534361915324
5985,-0.429428032366753,0.030530292494423426
4754,-0.4666927970927364,-0.2182738968852782
4002,-0.4293114383443594,-0.20096369499074312
8870,-0.18456483362741666,-0.041702534361915324
966,0.5780883529830483,-0.08728141193253319
9725,0.23623382107160978,-0.055079400962238824
4475,-0.21232482870597183,-0.11559148442792808
5740,-0.32777945813185017,-0.25667939453603117
5731,-0.5203507188597927,-0.060121304895315
7290,-0.20604281866666485,0.4675492544562893
3846,-0.4634351980506894,-0.15819751492833606
8104,-0.21232482870597183,-0.11559148442792808
4507,-0.20604281866666485,0.4675492544562893
11013,-0.3003325151516989,-0.1754859703922547
4491,0.28070669907549245,-0.08792631716697381
3759,0.24491567087637695,-0.10636225070781931
1162,0.30315934889734114,0.28218483359504887
2055,0.24141112423477187,-0.16064080652367466
10766,-0.4293114383443594,-0.20096369499074312
4415,-0.5601614292060793,-0.09547525047676796
3005,1.355330377736145,0.21799390709088698
2223,-0.4930742672723164,-0.4848037576817878
4817,-0.27703465091746954,-0.650512295418716
2875,-0.28057234811863174,-0.030059124303113974
11112,-0.47331528156722297,-0.23091093797290643
3807,-0.47331528156722297,-0.23091093797290643
9197,-0.4634351980506894,-0.15819751492833606
10832,-0.3003325151516989,-0.1754859703922547
6421,1.1845574503851564,-0.014791414470451637
4207,1.3937200101195053,0.06861994823990157
577,-0.5876867634319071,-0.154870637303582
10855,-0.48308595413380917,0.18868288448438664
3081,-0.4829693601114156,-0.04281110300077992
3535,-0.20604281866666485,0.4675492544562893
247,-0.17666076681418982,0.01646820407374096
8707,0.20797464965425658,0.007467487838656115
9523,-0.5269732033342792,-0.07275834598294323
6072,1.2139008156546158,0.17572142693987625
6295,-0.4634351980506894,-0.15819751492833606
10914,-0.5353182527220903,0.07039420910969979
1509,1.7529121776640442,0.0008979846535378262
5577,-0.5269732033342792,-0.07275834598294323
7348,0.30315934889734114,0.28218483359504887
1127,1.2419664678086517,0.0062044940838482466
1833,-0.44570459538543217,0.20599308637892172
9080,-0.512569079584537,0.04188342240142842
6466,-0.5374122560685259,-0.12398603718503932
9964,-0.42617043332470594,0.09060667445136557
4790,-0.4616663494501083,-0.4684241004861371
10245,-0.2688586543110811,0.43478994006498783
1109,-0.5302308023763262,-0.13283472793988538
6001,-0.4634351980506894,-0.15819751492833606
5538,1.5491250825514253,-0.031970454311611565
10552,-0.4948431158728975,-0.1745771721239868
1545,-0.5170931198177456,-4.492293837286643e-05
7409,-0.5269732033342792,-0.07275834598294323
4444,-0.5170931198177456,-4.492293837286643e-05
146,1.249572336744234,0.2082097314190403
6271,-0.4293114383443594,-0.20096369499074312
4741,0.5294793017891831,-0.0062683063357832185
246,-0.5601614292060793,-0.09547525047676796
375,-0.27703465091746954,-0.650512295418716
1524,1.1951339364678417,0.20485257678073718
10022,-0.512569079584537,0.04188342240142842
11010,-0.44570459538543217,0.20599308637892172
4356,0.9775210672157675,-0.08103958619991274
3885,0.5804111831095186,0.056291450843430575
1175,1.0001653021527268,0.05352537371942795
880,-0.7375059775178937,6.558516791712969
2320,-0.4948431158728975,-0.1745771721239868
850,-0.42617043332470594,0.09060667445136557
4713,-0.4829693601114156,-0.04281110300077992
675,-0.56115392950039,-0.3423438954865967
5025,-0.47982835509176214,0.24875926644132876
2308,-0.4634351980506894,-0.15819751492833606
5995,-0.3098320765191598,-0.24731959042423077
6749,-0.5353182527220903,0.07039420910969979
1010,-0.6134645865420413,-0.10047082977326909
8977,-0.6432162810328597,7.2015520165615134
4756,0.16845589069208722,-0.42800750249927955
3412,0.5762268678161643,-0.12161077305078584
606,-0.5353182527220903,0.07039420910969979
5961,-0.5170931198177456,-4.492293837286643e-05
2975,0.6614558794228981,-0.09237555477991063
2894,1.6143495492978182,0.1399183426191139
7613,-0.5583811211564873,-0.08913800317859397
10542,-0.5374122560685259,-0.12398603718503932
8015,0.255831460730138,-0.46318953298828797
11166,-0.4634351980506894,-0.15819751492833606
523,-0.5170931198177456,-4.492293837286643e-05
4066,-0.5467321890393726,-0.3266511656918246
8414,-0.392046673618376,0.04784049438895851
819,-0.017803112460930547,-0.24622827176809692
4961,-0.5302308023763262,-0.13283472793988538
749,0.5584092614980868,0.04131782935234892
5430,-0.566748151550435,-0.14395086583981487
7755,-0.4293114383443594,-0.20096369499074312
10525,0.5819816856193453,0.2020766355644849
1453,0.050444406951729394,-0.331760631892911
8310,-0.47331528156722297,-0.23091093797290643
10710,-0.4634351980506894,-0.15819751492833606
5031,1.203147601891973,-0.001040964897869283
2613,-0.4666927970927364,-0.2182738968852782
213,-0.512569079584537,0.04188342240142842
967,-0.31084284714806326,-0.07004725581977306
1077,-0.3003325151516989,-0.1754859703922547
7959,-0.28057234811863174,-0.030059124303113974
640,-0.4634351980506894,-0.15819751492833606
4252,-0.4634351980506894,-0.15819751492833606
6218,0.5780883529830483,-0.08728141193253319
6905,-0.3003325151516989,-0.1754859703922547
5922,-0.4293114383443594,-0.20096369499074312
3598,-0.4634351980506894,-0.15819751492833606
6116,-0.4948431158728975,-0.1745771721239868
6263,-0.5866356256585131,-0.1795471257682507
10486,-0.28057234811863174,-0.030059124303113974
2410,-0.20604281866666485,0.4675492544562893
193,0.790921327830425,2.789388516446518
8278,-0.21232482870597183,-0.11559148442792808
10660,0.28070669907549245,-0.08792631716697381
8686,-0.7455599345173767,3.2942430350696688
1604,-0.4666927970927364,-0.2182738968852782
5907,-0.5623331619007773,-0.13552617178139603
10669,-0.4634351980506894,-0.15819751492833606
2918,-0.5589821968056919,-0.3022929741819686
5735,1.241873192590737,0.1913996840719815
359,-0.47331528156722297,-0.23091093797290643
8387,-0.4634351980506894,-0.15819751492833606
1829,0.671907193663627,-0.24255252923579604
3839,-0.6810427401774886,2.3150617964781075
9392,-0.47982835509176214,0.24875926644132876
2292,-0.47982835509176214,0.24875926644132876
10466,-0.5601614292060793,-0.09547525047676796
9855,0.7078950839650964,0.0669109779982979
4088,-0.439191521860893,-0.27367711803531347
5231,-0.5453280932428473,-0.21183008326717717
590,0.20598964906563527,-0.4862698021810014
8732,1.0534786659355289,-0.10286256942564713
2315,-0.4616663494501083,-0.4684241004861371
3515,-0.42617043332470594,0.09060667445136557
2245,-0.5623331619007773,-0.13552617178139603
6606,0.5455651982349894,-0.031237863342235456
5545,-0.21232482870597183,-0.11559148442792808
7342,-0.3634584980440469,-0.28266174585647824
837,-0.5601614292060793,-0.09547525047676796
9500,-0.4634351980506894,-0.15819751492833606
3602,-0.4666927970927364,-0.2182738968852782
2995,-0.306847713235793,-0.295638734306139
1118,0.5033324388215474,-0.047720040130392126
3068,-0.28057234811863174,-0.030059124303113974
8955,0.2600817863014125,-0.12536944184666687
945,-0.47331528156722297,-0.23091093797290643
5644,0.5724425909736005,-0.1288319393865734
7192,-0.47331528156722297,-0.23091093797290643
2324,0.49954816197898366,-0.05494120646617967
697,1.206763393230361,-0.017753300301882397
3439,-0.5601614292060793,-0.09547525047676796
1506,-0.28954869587607274,0.07212656668291359
232,-0.42617043332470594,0.09060667445136557
8876,-0.5439989784128817,-0.17246165254808624
9739,-0.42617043332470594,0.09060667445136557
10395,-0.6984150862748596,3.615760647493941
1176,-0.5170931198177456,-4.492293837286643e-05
1627,1.1687502618210817,-0.21790567023755675
938,0.22545885387614473,-0.003755132914693309
2740,-0.44982251084929226,-0.19604241967336697
257,-0.4293114383443594,-0.20096369499074312
4058,1.1249537329152175,0.15717079296971245
7736,0.5633493032563536,0.0776745408746341
8210,-0.4666927970927364,-0.2182738968852782
833,-0.5623331619007773,-0.13552617178139603
6230,-0.5589821968056919,-0.3022929741819686
7325,-0.4928494436279492,-0.11552452604535028
1307,-0.4616663494501083,-0.4684241004861371
1502,-0.5269732033342792,-0.07275834598294323
6211,-0.4928494436279492,-0.11552452604535028
843,-0.5170931198177456,-4.492293837286643e-05
4174,-0.47657288060927,-0.29098731992984855
9757,1.6704245215602778,-0.009772989454896354
286,-0.5353182527220903,0.07039420910969979
11086,-0.6984150862748596,3.615760647493941
1921,-0.5914626649306095,-0.08549720828218743
4138,0.526488075260422,0.12878314349054718
7718,-0.306847713235793,-0.295638734306139
1291,-0.4928494436279492,-0.11552452604535028
6862,-0.27703465091746954,-0.650512295418716
4136,-0.6984150862748596,3.615760647493941
803,-0.566748151550435,-0.14395086583981487
4298,-0.4928494436279492,-0.11552452604535028
10833,0.5780883529830483,-0.08728141193253319
9606,1.5093078422679962,0.03760248895067383
8534,0.3060024861017607,-0.13151574384831652
5153,0.6072401439930466,-0.02278484515155102
961,-0.4634351980506894,-0.15819751492833606
6653,-0.2913435558873033,-0.09448507299829137
9094,-0.1588607636583114,-0.12315759527475018
810,-0.4634351980506894,-0.15819751492833606
5493,0.22545885387614473,-0.003755132914693309
2147,1.5304826742932118,0.014072889650648717
3979,1.2336627297742695,-0.1878938599482944
6049,1.3508520839358389,0.01929350958286329
8147,-0.5601614292060793,-0.09547525047676796
1857,-0.28954869587607274,0.07212656668291359
5207,-0.2913435558873033,-0.09448507299829137
11114,-0.5269732033342792,-0.07275834598294323
5429,-0.4293114383443594,-0.20096369499074312
9400,-0.2688586543110811,0.43478994006498783
1740,1.0678429133693665,-0.007659614484123224
7488,-0.429428032366753,0.030530292494423426
195,0.5819816856193453,0.2020766355644849
635,-0.5623331619007773,-0.13552617178139603
7527,-0.5185818702592115,-0.370347890453116
10319,0.5780883529830483,-0.08728141193253319
2296,0.47267076924037255,0.04265286957815828
10637,-0.5816955839002463,-0.1431904142459655
2931,1.193876596078848,-0.20480194448103617
907,-0.4634351980506894,-0.15819751492833606
3698,1.203147601891973,-0.001040964897869283
9516,1.418657741036932,-0.14918434646427445
679,-0.5374122560685259,-0.12398603718503932
7384,-0.306847713235793,-0.295638734306139
5043,-0.7177458104848266,6.70394363780211
5267,-0.5153242712171645,-0.31027150849617385
339,0.6710227693633364,-0.08743923645689554
2516,-0.5811000410875513,-0.1063950219405351
9010,1.5471145034943738,0.068089627128732
378,-0.28057234811863174,-0.030059124303113974
4808,-0.28057234811863174,-0.030059124303113974
7628,-0.5485010376399537,-0.0164245801340236
7128,-0.512569079584537,0.04188342240142842
2811,-0.512569079584537,0.04188342240142842
3551,-0.47657288060927,-0.29098731992984855
1663,-0.4928494436279492,-0.11552452604535028
5543,0.5724425909736005,-0.1288319393865734
1577,1.2097343242363288,0.04743465046517762
10641,-0.5353182527220903,0.07039420910969979
1878,-0.34338818376304797,-0.06281843869441543
3099,-0.5589821968056919,-0.3022929741819686
6055,1.0678429133693665,-0.007659614484123224
5841,-0.47331528156722297,-0.23091093797290643
3972,-0.566748151550435,-0.14395086583981487
4394,1.466614439114122,-0.005270784680492163
5758,1.7023092020205854,0.08249411322609332
6658,-0.47331528156722297,-0.23091093797290643
4603,-0.4293114383443594,-0.20096369499074312
8427,-0.21255801675075897,0.347396490542405
10260,-0.47657288060927,-0.29098731992984855
7143,-0.5047231993894311,-0.24729059516855717
8789,-0.5485010376399537,-0.0164245801340236
6197,-0.512569079584537,0.04188342240142842
4554,-0.47331528156722297,-0.23091093797290643
4937,-0.5811000410875513,-0.1063950219405351
8749,-0.5269732033342792,-0.07275834598294323
